[a@a-2024 map_pro]$ python -m verification.verify
[INFO] process.coordinator - [OUTPUT] Directories ready: 3 created
[INFO] input.mapped_data - MappedDataLoader initialized: /mnt/map_pro/mapper/mapped_statements
[INFO] input.xbrl_filings - XBRLFilingsLoader initialized: /mnt/map_pro/downloader/entities
[INFO] input.xbrl_filings - XBRLFilingsLoader initialized: /mnt/map_pro/downloader/entities
[INFO] input.taxonomy - TaxonomyLoader initialized: /mnt/map_pro/taxonomies/libraries
[INFO] process.taxonomy_manager - [PROCESS] Taxonomy manager initialized
[INFO] input.xbrl_filings - XBRLFilingsLoader initialized: /mnt/map_pro/downloader/entities
[INFO] input.taxonomy - TaxonomyLoader initialized: /mnt/map_pro/taxonomies/libraries
[INFO] process.coordinator - [OUTPUT] Verification coordinator initialized
============================================================
VERIFICATION MODULE
Financial Statement Quality Assessment
============================================================
[INFO] input.mapped_data - Discovering mapped filings in: /mnt/map_pro/mapper/mapped_statements
[INFO] input.mapped_data - Discovered 5 mapped filing entries

Available Companies with Mapped Statements:
--------------------------------------------------
   1. sec | Albertsons_Companies_Inc | 10_K | 2025-10-13
   2. sec | Apple_Inc | 10_K | 2025-09-27
   3. sec | PLUG_POWER_INC | 10_K | 2025-02-28
   4. esef | TESCO_PLC | ALL | 2025-02-22
   5. sec | VISA_INC | 10_K | 2025-09-30
--------------------------------------------------
  -1. Verify ALL filings
   0. Exit

Enter selection: 5

============================================================
VERIFYING: VISA_INC | 10_K | 2025-09-30
============================================================
[INFO] process.coordinator - [INPUT] Verifying filing: sec/VISA_INC/10_K/2025-09-30
[INFO] process.coordinator - [INPUT] Loading mapped statements
[INFO] input.mapped_reader - Reading statements for VISA_INC/10_K/2025-09-30
[INFO] input.mapped_reader - Found 28 files in json/core_statements/
[INFO] input.mapped_reader - Found 52 files in json/details/
[INFO] input.mapped_reader - Found 27 files in json/other/
[INFO] input.mapped_reader - Total statement files found: 107
[INFO] input.mapped_reader - Found 107 total statement files (core_statements + details + other)
[INFO] input.mapped_reader - Loaded statement 'Consolidatedstatementsofchangesinequity': 223 facts from consolidatedstatementsofchangesinequity.json
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Reconciled 5 database/physical mismatches
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [INPUT] Saving taxonomy: transformation v2015
[INFO] library.engine.library.engine.db_connector - [INPUT] Saving taxonomy: transformation v2015
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [OUTPUT] Library needs download (no physical files): transformation v2015
[INFO] library.engine.library.engine.db_connector - [OUTPUT] Library needs download (no physical files): transformation v2015
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [INPUT] Saving taxonomy: transformation v2022
[INFO] library.engine.library.engine.db_connector - [INPUT] Saving taxonomy: transformation v2022
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [OUTPUT] Library needs download (no physical files): transformation v2022
[INFO] library.engine.library.engine.db_connector - [OUTPUT] Library needs download (no physical files): transformation v2022
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Saved 2 missing libraries
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Saved 2 missing libraries
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Successfully processed sec/10-K/2025-03-03/parsed.json
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Successfully processed sec/10-K/2025-03-03/parsed.json
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [INPUT] Processing filing: sec/10-K/2025-04-21/parsed.json
[INFO] library.engine.library.engine.coordinator - [INPUT] Processing filing: sec/10-K/2025-04-21/parsed.json
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Detected 11 namespaces
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Detected 11 namespaces
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [INPUT] Getting required libraries from 11 namespaces
[INFO] library.engine.library.engine.url_resolver - [INPUT] Getting required libraries from 11 namespaces
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [INPUT] Batch resolving 11 namespaces
[INFO] library.engine.library.engine.url_resolver - [INPUT] Batch resolving 11 namespaces
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [PROCESS] Direct construction failed, using fallback
[INFO] library.engine.library.engine.url_resolver - [PROCESS] Direct construction failed, using fallback
2026-01-29 21:40:49 - searcher.engine.searcher.engine.taxonomy_recognizer - INFO - [OUTPUT] Matched: http://www.sec.gov/inlineXBRL/transformation/2015-08-31 -> transformation v2015 (sec)
[INFO] searcher.engine.searcher.engine.taxonomy_recognizer - [OUTPUT] Matched: http://www.sec.gov/inlineXBRL/transformation/2015-08-31 -> transformation v2015 (sec)
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [OUTPUT] Resolved via fallback: http://www.sec.gov/inlineXBRL/transformation/2015-08-31 → transformation v2015
[INFO] library.engine.library.engine.url_resolver - [OUTPUT] Resolved via fallback: http://www.sec.gov/inlineXBRL/transformation/2015-08-31 → transformation v2015
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [PROCESS] Direct construction failed, using fallback
[INFO] library.engine.library.engine.url_resolver - [PROCESS] Direct construction failed, using fallback
2026-01-29 21:40:49 - searcher.engine.searcher.engine.taxonomy_recognizer - WARNING - [OUTPUT] No pattern matched for namespace: http://xbrl.org/2006/xbrldi
[WARNING] searcher.engine.searcher.engine.taxonomy_recognizer - [OUTPUT] No pattern matched for namespace: http://xbrl.org/2006/xbrldi
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - WARNING - [OUTPUT] Could not resolve namespace: http://xbrl.org/2006/xbrldi
[WARNING] library.engine.library.engine.url_resolver - [OUTPUT] Could not resolve namespace: http://xbrl.org/2006/xbrldi
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [OUTPUT] Skipping company extension: http://www.albertsons.com/20250222
[INFO] library.engine.library.engine.url_resolver - [OUTPUT] Skipping company extension: http://www.albertsons.com/20250222
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [OUTPUT] Resolved directly: http://fasb.org/srt/2024 → srt v2024
[INFO] library.engine.library.engine.url_resolver - [OUTPUT] Resolved directly: http://fasb.org/srt/2024 → srt v2024
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [OUTPUT] Resolved directly: http://xbrl.sec.gov/cyd/2024 → cyd v2024
[INFO] library.engine.library.engine.url_resolver - [OUTPUT] Resolved directly: http://xbrl.sec.gov/cyd/2024 → cyd v2024
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [PROCESS] Direct construction failed, using fallback
[INFO] library.engine.library.engine.url_resolver - [PROCESS] Direct construction failed, using fallback
2026-01-29 21:40:49 - searcher.engine.searcher.engine.taxonomy_recognizer - WARNING - [OUTPUT] No pattern matched for namespace: http://www.xbrl.org/2003/iso4217
[WARNING] searcher.engine.searcher.engine.taxonomy_recognizer - [OUTPUT] No pattern matched for namespace: http://www.xbrl.org/2003/iso4217
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - WARNING - [OUTPUT] Could not resolve namespace: http://www.xbrl.org/2003/iso4217
[WARNING] library.engine.library.engine.url_resolver - [OUTPUT] Could not resolve namespace: http://www.xbrl.org/2003/iso4217
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [PROCESS] Direct construction failed, using fallback
[INFO] library.engine.library.engine.url_resolver - [PROCESS] Direct construction failed, using fallback
2026-01-29 21:40:49 - searcher.engine.searcher.engine.taxonomy_recognizer - WARNING - [OUTPUT] No pattern matched for namespace: http://www.xbrl.org/2013/inlineXBRL
[WARNING] searcher.engine.searcher.engine.taxonomy_recognizer - [OUTPUT] No pattern matched for namespace: http://www.xbrl.org/2013/inlineXBRL
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - WARNING - [OUTPUT] Could not resolve namespace: http://www.xbrl.org/2013/inlineXBRL
[WARNING] library.engine.library.engine.url_resolver - [OUTPUT] Could not resolve namespace: http://www.xbrl.org/2013/inlineXBRL
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [OUTPUT] Resolved directly: http://fasb.org/us-gaap/2024 → us-gaap v2024
[INFO] library.engine.library.engine.url_resolver - [OUTPUT] Resolved directly: http://fasb.org/us-gaap/2024 → us-gaap v2024
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [OUTPUT] Resolved directly: http://xbrl.sec.gov/dei/2024 → dei v2024
[INFO] library.engine.library.engine.url_resolver - [OUTPUT] Resolved directly: http://xbrl.sec.gov/dei/2024 → dei v2024
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [PROCESS] Direct construction failed, using fallback
[INFO] library.engine.library.engine.url_resolver - [PROCESS] Direct construction failed, using fallback
2026-01-29 21:40:49 - searcher.engine.searcher.engine.taxonomy_recognizer - INFO - [OUTPUT] Matched: http://www.xbrl.org/inlineXBRL/transformation/2020-02-12 -> transformation v2020 (xbrl)
[INFO] searcher.engine.searcher.engine.taxonomy_recognizer - [OUTPUT] Matched: http://www.xbrl.org/inlineXBRL/transformation/2020-02-12 -> transformation v2020 (xbrl)
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [OUTPUT] Resolved via fallback: http://www.xbrl.org/inlineXBRL/transformation/2020-02-12 → transformation v2020
[INFO] library.engine.library.engine.url_resolver - [OUTPUT] Resolved via fallback: http://www.xbrl.org/inlineXBRL/transformation/2020-02-12 → transformation v2020
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [OUTPUT] Resolved directly: http://xbrl.sec.gov/ecd/2024 → ecd v2024
[INFO] library.engine.library.engine.url_resolver - [OUTPUT] Resolved directly: http://xbrl.sec.gov/ecd/2024 → ecd v2024
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [OUTPUT] Batch resolved: 7/11 recognized
[INFO] library.engine.library.engine.url_resolver - [OUTPUT] Batch resolved: 7/11 recognized
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [OUTPUT] Required libraries: 7
[INFO] library.engine.library.engine.url_resolver - [OUTPUT] Required libraries: 7
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Requires 7 libraries
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Requires 7 libraries
2026-01-29 21:40:49 - library.engine.library.engine.availability_checker - INFO - [INPUT] Checking availability of 7 libraries
[INFO] library.engine.library.engine.availability_checker - [INPUT] Checking availability of 7 libraries
2026-01-29 21:40:49 - library.engine.library.engine.availability_checker - INFO - [OUTPUT] Availability check: 0 available, 7 missing
[INFO] library.engine.library.engine.availability_checker - [OUTPUT] Availability check: 0 available, 7 missing
2026-01-29 21:40:49 - library.loaders.library.loaders.taxonomy_reader - INFO - [PROCESS] Verifying libraries/ directory
[INFO] library.loaders.library.loaders.taxonomy_reader - [PROCESS] Verifying libraries/ directory
2026-01-29 21:40:49 - library.loaders.library.loaders.taxonomy_loader - INFO - [PROCESS] Discovering libraries/ directory
[INFO] library.loaders.library.loaders.taxonomy_loader - [PROCESS] Discovering libraries/ directory
2026-01-29 21:40:49 - library.loaders.library.loaders.taxonomy_loader - INFO - [OUTPUT] Found 5 libraries
[INFO] library.loaders.library.loaders.taxonomy_loader - [OUTPUT] Found 5 libraries
2026-01-29 21:40:49 - library.loaders.library.loaders.taxonomy_reader - INFO - [OUTPUT] Verified 5 libraries
[INFO] library.loaders.library.loaders.taxonomy_reader - [OUTPUT] Verified 5 libraries
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - Found srt-2024 on disk but not in database - will register
[INFO] library.engine.library.engine.coordinator - Found srt-2024 on disk but not in database - will register
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - Found cyd-2024 on disk but not in database - will register
[INFO] library.engine.library.engine.coordinator - Found cyd-2024 on disk but not in database - will register
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - Found us-gaap-2024 on disk but not in database - will register
[INFO] library.engine.library.engine.coordinator - Found us-gaap-2024 on disk but not in database - will register
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - Found dei-2024 on disk but not in database - will register
[INFO] library.engine.library.engine.coordinator - Found dei-2024 on disk but not in database - will register
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - Found ecd-2024 on disk but not in database - will register
[INFO] library.engine.library.engine.coordinator - Found ecd-2024 on disk but not in database - will register
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [INPUT] Saving taxonomy: srt v2024
[INFO] library.engine.library.engine.db_connector - [INPUT] Saving taxonomy: srt v2024
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [OUTPUT] Library already exists (physical + DB): srt v2024
[INFO] library.engine.library.engine.db_connector - [OUTPUT] Library already exists (physical + DB): srt v2024
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Registered srt v2024 (found on disk)
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Registered srt v2024 (found on disk)
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [INPUT] Saving taxonomy: cyd v2024
[INFO] library.engine.library.engine.db_connector - [INPUT] Saving taxonomy: cyd v2024
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [OUTPUT] Library already exists (physical + DB): cyd v2024
[INFO] library.engine.library.engine.db_connector - [OUTPUT] Library already exists (physical + DB): cyd v2024
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Registered cyd v2024 (found on disk)
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Registered cyd v2024 (found on disk)
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [INPUT] Saving taxonomy: us-gaap v2024
[INFO] library.engine.library.engine.db_connector - [INPUT] Saving taxonomy: us-gaap v2024
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [OUTPUT] Library already exists (physical + DB): us-gaap v2024
[INFO] library.engine.library.engine.db_connector - [OUTPUT] Library already exists (physical + DB): us-gaap v2024
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Registered us-gaap v2024 (found on disk)
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Registered us-gaap v2024 (found on disk)
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [INPUT] Saving taxonomy: dei v2024
[INFO] library.engine.library.engine.db_connector - [INPUT] Saving taxonomy: dei v2024
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [OUTPUT] Library already exists (physical + DB): dei v2024
[INFO] library.engine.library.engine.db_connector - [OUTPUT] Library already exists (physical + DB): dei v2024
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Registered dei v2024 (found on disk)
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Registered dei v2024 (found on disk)
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [INPUT] Saving taxonomy: ecd v2024
[INFO] library.engine.library.engine.db_connector - [INPUT] Saving taxonomy: ecd v2024
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [OUTPUT] Library already exists (physical + DB): ecd v2024
[INFO] library.engine.library.engine.db_connector - [OUTPUT] Library already exists (physical + DB): ecd v2024
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Registered ecd v2024 (found on disk)
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Registered ecd v2024 (found on disk)
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Dual verification complete: 5 truly available, 2 missing, 5 reconciled
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Dual verification complete: 5 truly available, 2 missing, 5 reconciled
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Dual verification: 5 available, 2 missing
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Dual verification: 5 available, 2 missing
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Reconciled 5 database/physical mismatches
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Reconciled 5 database/physical mismatches
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [INPUT] Saving taxonomy: transformation v2015
[INFO] library.engine.library.engine.db_connector - [INPUT] Saving taxonomy: transformation v2015
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [OUTPUT] Library needs download (no physical files): transformation v2015
[INFO] library.engine.library.engine.db_connector - [OUTPUT] Library needs download (no physical files): transformation v2015
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [INPUT] Saving taxonomy: transformation v2020
[INFO] library.engine.library.engine.db_connector - [INPUT] Saving taxonomy: transformation v2020
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [OUTPUT] Library needs download (no physical files): transformation v2020
[INFO] library.engine.library.engine.db_connector - [OUTPUT] Library needs download (no physical files): transformation v2020
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Saved 2 missing libraries
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Saved 2 missing libraries
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Successfully processed sec/10-K/2025-04-21/parsed.json
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Successfully processed sec/10-K/2025-04-21/parsed.json
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [INPUT] Processing filing: sec/10-K/2025-10-31/parsed.json
[INFO] library.engine.library.engine.coordinator - [INPUT] Processing filing: sec/10-K/2025-10-31/parsed.json
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Detected 12 namespaces
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Detected 12 namespaces
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [INPUT] Getting required libraries from 12 namespaces
[INFO] library.engine.library.engine.url_resolver - [INPUT] Getting required libraries from 12 namespaces
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [INPUT] Batch resolving 12 namespaces
[INFO] library.engine.library.engine.url_resolver - [INPUT] Batch resolving 12 namespaces
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [PROCESS] Direct construction failed, using fallback
[INFO] library.engine.library.engine.url_resolver - [PROCESS] Direct construction failed, using fallback
2026-01-29 21:40:49 - searcher.engine.searcher.engine.taxonomy_recognizer - INFO - [OUTPUT] Matched: http://www.sec.gov/inlineXBRL/transformation/2015-08-31 -> transformation v2015 (sec)
[INFO] searcher.engine.searcher.engine.taxonomy_recognizer - [OUTPUT] Matched: http://www.sec.gov/inlineXBRL/transformation/2015-08-31 -> transformation v2015 (sec)
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [OUTPUT] Resolved via fallback: http://www.sec.gov/inlineXBRL/transformation/2015-08-31 → transformation v2015
[INFO] library.engine.library.engine.url_resolver - [OUTPUT] Resolved via fallback: http://www.sec.gov/inlineXBRL/transformation/2015-08-31 → transformation v2015
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [PROCESS] Direct construction failed, using fallback
[INFO] library.engine.library.engine.url_resolver - [PROCESS] Direct construction failed, using fallback
2026-01-29 21:40:49 - searcher.engine.searcher.engine.taxonomy_recognizer - WARNING - [OUTPUT] No pattern matched for namespace: http://xbrl.org/2006/xbrldi
[WARNING] searcher.engine.searcher.engine.taxonomy_recognizer - [OUTPUT] No pattern matched for namespace: http://xbrl.org/2006/xbrldi
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - WARNING - [OUTPUT] Could not resolve namespace: http://xbrl.org/2006/xbrldi
[WARNING] library.engine.library.engine.url_resolver - [OUTPUT] Could not resolve namespace: http://xbrl.org/2006/xbrldi
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [OUTPUT] Skipping company extension: http://www.apple.com/20250927
[INFO] library.engine.library.engine.url_resolver - [OUTPUT] Skipping company extension: http://www.apple.com/20250927
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [OUTPUT] Resolved directly: http://xbrl.sec.gov/ecd/2025 → ecd v2025
[INFO] library.engine.library.engine.url_resolver - [OUTPUT] Resolved directly: http://xbrl.sec.gov/ecd/2025 → ecd v2025
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [OUTPUT] Resolved directly: http://xbrl.sec.gov/dei/2025 → dei v2025
[INFO] library.engine.library.engine.url_resolver - [OUTPUT] Resolved directly: http://xbrl.sec.gov/dei/2025 → dei v2025
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [OUTPUT] Resolved directly: http://xbrl.sec.gov/cyd/2025 → cyd v2025
[INFO] library.engine.library.engine.url_resolver - [OUTPUT] Resolved directly: http://xbrl.sec.gov/cyd/2025 → cyd v2025
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [OUTPUT] Resolved directly: http://fasb.org/us-gaap/2025 → us-gaap v2025
[INFO] library.engine.library.engine.url_resolver - [OUTPUT] Resolved directly: http://fasb.org/us-gaap/2025 → us-gaap v2025
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [OUTPUT] Taxonomy 'country' is included in parent taxonomies (us-gaap/dei) - marking as included
[INFO] library.engine.library.engine.url_resolver - [OUTPUT] Taxonomy 'country' is included in parent taxonomies (us-gaap/dei) - marking as included
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [PROCESS] Direct construction failed, using fallback
[INFO] library.engine.library.engine.url_resolver - [PROCESS] Direct construction failed, using fallback
2026-01-29 21:40:49 - searcher.engine.searcher.engine.taxonomy_recognizer - WARNING - [OUTPUT] No pattern matched for namespace: http://www.xbrl.org/2013/inlineXBRL
[WARNING] searcher.engine.searcher.engine.taxonomy_recognizer - [OUTPUT] No pattern matched for namespace: http://www.xbrl.org/2013/inlineXBRL
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - WARNING - [OUTPUT] Could not resolve namespace: http://www.xbrl.org/2013/inlineXBRL
[WARNING] library.engine.library.engine.url_resolver - [OUTPUT] Could not resolve namespace: http://www.xbrl.org/2013/inlineXBRL
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [PROCESS] Direct construction failed, using fallback
[INFO] library.engine.library.engine.url_resolver - [PROCESS] Direct construction failed, using fallback
2026-01-29 21:40:49 - searcher.engine.searcher.engine.taxonomy_recognizer - WARNING - [OUTPUT] No pattern matched for namespace: http://www.xbrl.org/2003/iso4217
[WARNING] searcher.engine.searcher.engine.taxonomy_recognizer - [OUTPUT] No pattern matched for namespace: http://www.xbrl.org/2003/iso4217
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - WARNING - [OUTPUT] Could not resolve namespace: http://www.xbrl.org/2003/iso4217
[WARNING] library.engine.library.engine.url_resolver - [OUTPUT] Could not resolve namespace: http://www.xbrl.org/2003/iso4217
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [PROCESS] Direct construction failed, using fallback
[INFO] library.engine.library.engine.url_resolver - [PROCESS] Direct construction failed, using fallback
2026-01-29 21:40:49 - searcher.engine.searcher.engine.taxonomy_recognizer - INFO - [OUTPUT] Matched: http://www.xbrl.org/inlineXBRL/transformation/2020-02-12 -> transformation v2020 (xbrl)
[INFO] searcher.engine.searcher.engine.taxonomy_recognizer - [OUTPUT] Matched: http://www.xbrl.org/inlineXBRL/transformation/2020-02-12 -> transformation v2020 (xbrl)
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [OUTPUT] Resolved via fallback: http://www.xbrl.org/inlineXBRL/transformation/2020-02-12 → transformation v2020
[INFO] library.engine.library.engine.url_resolver - [OUTPUT] Resolved via fallback: http://www.xbrl.org/inlineXBRL/transformation/2020-02-12 → transformation v2020
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [OUTPUT] Resolved directly: http://fasb.org/srt/2025 → srt v2025
[INFO] library.engine.library.engine.url_resolver - [OUTPUT] Resolved directly: http://fasb.org/srt/2025 → srt v2025
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [OUTPUT] Batch resolved: 8/12 recognized
[INFO] library.engine.library.engine.url_resolver - [OUTPUT] Batch resolved: 8/12 recognized
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [OUTPUT] Required libraries: 7
[INFO] library.engine.library.engine.url_resolver - [OUTPUT] Required libraries: 7
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Requires 7 libraries
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Requires 7 libraries
2026-01-29 21:40:49 - library.engine.library.engine.availability_checker - INFO - [INPUT] Checking availability of 7 libraries
[INFO] library.engine.library.engine.availability_checker - [INPUT] Checking availability of 7 libraries
2026-01-29 21:40:49 - library.engine.library.engine.availability_checker - INFO - [OUTPUT] Availability check: 0 available, 7 missing
[INFO] library.engine.library.engine.availability_checker - [OUTPUT] Availability check: 0 available, 7 missing
2026-01-29 21:40:49 - library.loaders.library.loaders.taxonomy_reader - INFO - [PROCESS] Verifying libraries/ directory
[INFO] library.loaders.library.loaders.taxonomy_reader - [PROCESS] Verifying libraries/ directory
2026-01-29 21:40:49 - library.loaders.library.loaders.taxonomy_loader - INFO - [PROCESS] Discovering libraries/ directory
[INFO] library.loaders.library.loaders.taxonomy_loader - [PROCESS] Discovering libraries/ directory
2026-01-29 21:40:49 - library.loaders.library.loaders.taxonomy_loader - INFO - [OUTPUT] Found 5 libraries
[INFO] library.loaders.library.loaders.taxonomy_loader - [OUTPUT] Found 5 libraries
2026-01-29 21:40:49 - library.loaders.library.loaders.taxonomy_reader - INFO - [OUTPUT] Verified 5 libraries
[INFO] library.loaders.library.loaders.taxonomy_reader - [OUTPUT] Verified 5 libraries
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - Found ecd-2025 on disk but not in database - will register
[INFO] library.engine.library.engine.coordinator - Found ecd-2025 on disk but not in database - will register
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - Found dei-2025 on disk but not in database - will register
[INFO] library.engine.library.engine.coordinator - Found dei-2025 on disk but not in database - will register
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - Found cyd-2025 on disk but not in database - will register
[INFO] library.engine.library.engine.coordinator - Found cyd-2025 on disk but not in database - will register
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - Found us-gaap-2025 on disk but not in database - will register
[INFO] library.engine.library.engine.coordinator - Found us-gaap-2025 on disk but not in database - will register
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - Found srt-2025 on disk but not in database - will register
[INFO] library.engine.library.engine.coordinator - Found srt-2025 on disk but not in database - will register
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [INPUT] Saving taxonomy: ecd v2025
[INFO] library.engine.library.engine.db_connector - [INPUT] Saving taxonomy: ecd v2025
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [OUTPUT] Library already exists (physical + DB): ecd v2025
[INFO] library.engine.library.engine.db_connector - [OUTPUT] Library already exists (physical + DB): ecd v2025
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Registered ecd v2025 (found on disk)
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Registered ecd v2025 (found on disk)
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [INPUT] Saving taxonomy: dei v2025
[INFO] library.engine.library.engine.db_connector - [INPUT] Saving taxonomy: dei v2025
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [OUTPUT] Library already exists (physical + DB): dei v2025
